Id,gripForce
441,50.32515327967776
442,53.00619763548978
443,61.6645569986664
444,46.15377238004025
445,32.062602287871336
446,47.5920324686779
447,47.441316621135485
448,30.156306069694324
449,56.522346698132665
450,34.18497017347234
451,48.748155949219736
452,54.29918425526384
453,50.52149139210151
454,31.118631637355495
455,30.749690069927226
456,47.940504917281636
457,35.6129320147466
458,54.46352631685027
459,53.18575588503466
460,54.10696224208671
461,56.01425250395821
462,56.18831048344073
463,56.89505688760061
464,56.788271772543396
465,28.34134762357276
466,32.48372615850849
467,30.47028815944553
468,54.23353315417273
469,54.3245927744412
470,45.89244833939688
471,51.191090688665255
472,50.93005985222064
473,32.088508486235305
474,51.15339657482783
475,54.835398691463915
476,57.36777863402911
477,54.16689754036103
478,45.864403212646494
479,51.253399059508084
480,32.25060076844094
481,30.070225091476214
482,62.264648942609966
483,30.172870139701583
484,32.67522128701525
485,37.66621807766079
486,30.459759853627915
487,67.36535043268293
488,31.06095108186708
489,80.30221850997464
490,52.093526188481796
491,53.78502491982721
492,50.39847899755544
493,47.77321847213065
494,49.83839835359949
495,32.12090638029361
496,47.04226337500968
497,27.95123208140188
498,54.10212618730629
499,50.542279638206516
500,54.513938891251534
501,50.57637903516159
502,48.97908489948074
503,34.152418462339405
504,42.24796192051101
505,56.7925693236353
506,50.97494816814124
507,33.982366605802476
508,52.146038265229244
509,31.266598759210705
510,30.119248288137257
511,55.24168102239213
512,56.17690746796294
513,51.76535108344849
514,51.81997116894989
515,48.6158840161511
516,28.820072244545177
517,49.359104723686144
518,52.64748376204473
519,34.539864419055434
520,50.71285130154706
521,54.63585078349585
522,32.077004263168234
523,52.675319276565276
524,48.99687210677796
525,28.363224223519502
526,50.79868430365906
527,59.37666505311453
528,51.30474225993801
529,54.013594558061875
530,52.30625655276032
531,46.02062831051027
532,46.14215923425464
533,49.241828391117636
534,31.852291403862754
535,32.22820109074804
536,49.398338503766254
537,52.94419589245046
538,54.001944360969595
539,46.89386303354311
540,56.73171519686676
541,53.367655723953284
542,57.396391135384185
543,49.35010831172137
544,43.08673253413626
545,28.926519697724707
546,27.91230122540675
547,30.633501251423453
548,31.050632051806044
549,51.54790887860274
550,54.42300881049761
551,31.217764222938822
552,30.555707904988346
553,65.3694920371025
554,31.057015390051284
555,52.110331797179434
556,28.534326641021977
557,51.72043073052601
558,28.91415915486784
559,48.71875260220613
560,54.29862075837053
561,62.006984518063376
562,50.35161242490133
563,40.979752666477665
564,51.84486504985797
565,29.89116680207251
566,21.84848709858349
567,49.897308729592346
568,42.981592844084076
569,53.616981422242254
570,52.47664015296505
571,50.17111580520669
572,50.09364283343209
573,32.03213172534133
574,53.6933839663273
575,50.81888474052139
576,52.063066725906694
577,50.96309287870745
578,30.61073538154445
579,53.38471773488267
580,56.25371102926129
581,31.85182804739124
582,57.656924326647605
583,36.69130726976272
584,53.19798264267922
585,48.19740680919449
586,51.70545509688707
587,56.89601012758734
588,29.36876518668251
589,29.292426263592432
590,54.321732047043554
591,50.35866231823906
592,53.75610867295872
593,51.39472480265071
594,33.13069644923643
595,28.610390523766664
596,56.81909820085374
597,29.903314785804348
598,29.6746493009601
599,31.87837375339722
600,47.76129395360948
601,52.62731814275332
602,46.15404452686626
603,30.460905837460682
604,53.065170680680616
605,32.502585251443755
606,55.20500984760527
607,34.96448007940533
608,41.28599224482437
609,49.07976066191311
610,51.44560985974156
611,33.17705016234454
612,45.24421557245377
613,53.15903602737347
614,26.90646334171789
615,29.453733579909816
616,52.734364229215956
617,30.389535235337963
618,31.269415668257455
619,48.06862495075823
620,50.88877494470065
621,48.578303862611484
622,47.83446987315163
623,51.77210224704571
624,50.36513135691749
625,32.24736887665448
626,34.644588478842245
627,58.905860583241534
628,34.15036861043347
629,54.72413030947934
630,54.66499823168085
631,35.318562903006296
632,56.918451510185925
633,28.146129895382245
634,52.13109840562103
635,31.53657947115846
636,52.73509200121172
637,35.36306158133115
638,47.65747624838447
639,53.32121175713957
640,50.37941136409092
641,50.85949442823939
642,61.819382261050556
643,48.663941886131234
644,31.70885970934924
645,29.41034061938341
646,27.767869428128797
647,55.211994544761666
648,47.07882493740437
649,32.50356678923159
650,56.541677080269565
651,47.38463977899611
652,53.164951535344215
653,49.79308047869246
654,30.915494981589987
655,50.93806543421998
656,55.606161405171086
657,52.067184037053444
658,34.343833898465135
659,32.01908287783621
660,47.34409624153522
661,29.287399302553975
662,31.767647602575146
663,61.06416797794449
664,30.235630606918154
665,30.065161952756473
666,53.082088898542175
667,31.23520593174063
668,55.74697343486251
669,53.17498591077293
670,28.461459519610774
671,68.88595529557796
672,63.114426202877624
673,51.908278406991286
674,56.674590175001285
675,29.486604810000344
676,53.535377759749686
677,31.60528161928772
678,49.52701462275967
679,53.176851599608504
680,59.386874011964245
681,52.908365359033176
682,30.988480120557877
683,48.83069359036825
684,49.10100283998734
685,31.110227263904047
686,36.93860340757765
687,29.56329903785499
688,38.467863804365884
689,31.452428167246712
690,57.641407183220025
691,48.81837217653898
692,52.22652332318499
693,27.9715128533556
694,54.799009818239576
695,30.878688498825834
696,52.0267948635044
697,34.65863140625908
698,42.63988671337414
699,53.62652869450348
700,27.068031723768065
701,57.93081820194889
702,45.08092427667707
703,50.08841584292811
704,55.197681596995245
705,33.56830073047745
706,50.83850960354742
707,34.1257106146597
708,46.206336304034195
709,31.42946885475209
710,51.784980439311774
711,32.13821039414507
712,31.11364312297253
713,50.004305785916046
714,53.78017668548547
715,31.869267059980004
716,53.47972286086932
717,49.834922381175005
718,44.39163204855666
719,52.60308614086218
720,50.81792991204868
721,30.32747580992121
722,32.10265983303811
723,32.025686122148734
724,51.1220958803911
725,77.62394930892043
726,52.73953370272882
727,51.824648866977
728,47.521074688146705
729,47.219629755053305
730,54.761421990854
731,51.543934764308965
732,31.3928077088914
733,32.379236247991464
734,57.79977610442957
735,31.69120863429147
736,32.87706554562207
737,50.35747304041017
738,33.149746988851945
739,26.502183993571748
740,47.797497134390994
741,53.14427871453441
742,34.3284850278764
743,35.61928308963244
744,54.25603925710726
745,30.82183646051857
746,29.526456245757487
747,54.37680913840424
748,64.52540674864272
749,36.679790333345466
750,56.13078472716521
751,31.599225616246503
752,48.58301818630513
753,33.040897879658274
754,29.835872003249776
755,32.067488967323975
756,50.806185292803505
757,54.02721570826927
758,34.661322175048056
759,28.48170803883904
760,27.021690555431867
761,27.0476116972525
762,48.77413529333202
763,30.636475592652925
764,56.44835224550981
765,49.42035046607281
766,54.68920715794966
767,30.434673412875345
768,26.958319323779477
769,53.90780871552269
770,59.26394322319353
771,61.20389178657485
772,55.08662499107244
773,55.213799553080776
774,52.06926498314056
775,50.94682621933804
776,57.046202758355214
777,27.4211397049908
778,31.617677326681214
779,29.41497351397721
780,49.185297654788485
781,60.64686820403657
782,44.97890562266224
783,29.943170355556763
784,47.26506121795667
785,34.40876106524238
786,55.187873550782484
787,52.96974531982564
788,35.2189797045123
789,51.06333621926195
790,56.93367046101381
791,50.05519394693329
792,54.8222119987503
793,29.286818658471184
794,49.62706261673305
795,37.52466844792691
796,56.40384007410442
797,57.14663753340131
798,30.292896151262504
799,51.93369679116087
800,46.936193153594864
801,32.887428551038774
802,56.51138797841911
803,31.343852859270992
804,50.588882965438415
805,32.41509763705128
806,59.32632608900979
807,59.370254902608146
808,30.466276290509114
809,29.16978602060548
810,52.99136807484189
811,55.02223704081414
812,48.14489055251442
813,56.55808570816435
814,50.21573812074422
815,50.956261784444244
816,50.85623285145648
817,75.5403867827835
818,58.0199300553753
819,52.32774476290439
820,50.20349769547907
821,53.845058778345184
822,63.16573642355335
823,41.83615880048363
824,27.87731118482774
825,48.10705270895111
826,51.01870967610248
827,17.062439957875526
828,45.47005343399915
829,31.330995421826866
830,31.441079531253987
831,53.00232057937161
832,49.87171479015812
833,58.573883319091465
834,29.348822345909493
835,41.8560312099725
836,48.3835904422517
837,61.01963581703993
838,57.94682336239788
839,51.59338423290377
840,32.06623764371109
841,30.98265571451292
842,32.73644368339358
843,27.26164884001363
844,51.77400128431548
845,51.04005926511312
846,44.98051999155135
847,45.39071077568138
848,25.597255995439195
849,51.9934306231298
850,30.755219971738835
851,51.08204877324437
852,51.96405603938445
853,32.38295348716455
854,47.782513541491376
855,75.59982385449553
856,38.715810979258336
857,31.29402742171652
858,31.517553031877288
859,31.0578743783845
860,33.32142823495982
861,38.007131555973544
862,55.79815061584207
863,32.91750899069059
864,48.95687944882807
865,48.367529437541386
866,32.26079687208068
867,53.16995592661676
868,52.73502642362872
869,54.12799382716394
870,51.00948070518505
871,53.33561295833515
872,49.84988871291263
873,32.52551091097787
874,30.753891184036423
875,54.415232211377294
876,28.827731475941626
877,50.14028354906385
878,31.86158576633941
879,52.5553856149191
880,31.84735976214381
881,34.66871767939499
882,48.777858520960294
883,31.748845886958314
884,53.076109350569716
885,48.43477870388451
886,53.001746641661704
887,48.31052852149318
888,48.71924741756818
889,37.40185401818781
890,44.68276339405935
891,52.21880166515289
892,32.91252988518503
893,47.48638512384524
894,50.3553749769122
895,31.069321701718792
896,58.06056619316967
897,51.38184532028805
898,53.000667053166936
899,55.48455864011723
900,48.75931097719158
901,33.532770823483354
902,28.95753839769091
903,29.60429896703085
904,36.65843642672275
905,50.13981349969866
906,65.02263724009545
907,30.56174551817396
908,54.26827692967523
909,45.21535957082678
910,52.868265846321755
911,56.33770391226062
912,51.754347143173554
913,29.620821643755026
914,50.230063020882696
915,59.62808401054963
916,49.829202802954605
917,51.46804373614063
918,55.06374099183471
919,66.0096252048603
920,30.562826345201987
921,49.66256658609756
922,31.507393540965623
923,26.720707316320464
924,38.306126144916455
925,29.66054192500213
926,51.89356076369622
927,30.649074210763363
928,43.151744888923815
929,29.67961036155285
930,51.13880108260158
931,51.03816504113117
932,62.87030298987116
933,55.05638919578062
934,51.3957208053031
935,59.86283610735413
936,51.365723592449676
937,46.52043830354435
938,46.659856842965965
939,59.546914792820424
940,52.62477389921911
941,47.715831994203
942,44.789103843953825
943,48.052903236540004
944,51.28360329591196
945,52.15430721533798
946,28.68738345789783
947,33.356416679887786
948,59.55794009519566
949,30.17536348918096
950,51.29322803803455
951,52.36119322333107
952,55.866179873320824
953,29.688808458521013
954,31.427209256025467
955,32.30926150179941
956,29.036213830022586
957,28.864121756839754
958,58.291202546012535
959,30.888905407761285
960,48.10806075458442
961,29.830937587637223
962,31.129373017090032
963,30.325804094371602
964,55.41354387137904
965,32.34277876267301
966,52.455452363851386
967,31.4593479996729
968,49.60035275518224
969,50.889197457508125
970,47.6117071436884
971,39.90375914991502
972,49.32142114678578
973,61.267666745304346
974,53.58487127742517
975,55.72762121976978
976,27.270607214342874
977,61.53862472572009
978,49.26186073907573
979,54.142951467424844
980,30.118558869987204
981,52.80007527552959
982,29.626808078634824
983,48.07848081050725
984,69.05621607068277
985,48.72623858995055
986,52.42250326827329
987,52.262066765999386
988,54.68973081611944
989,55.6461158723666
990,31.603240571728648
991,31.81254164889662
992,54.84152425650621
993,30.893088851307592
994,42.281523918821165
995,35.815534539680506
996,56.41869663099758
997,57.05102702645578
998,53.640067962220066
999,52.681074514874574
1000,51.03384053167256
1001,57.44882770345855
1002,27.226454339013124
1003,51.06087303666348
1004,32.82209011370695
1005,53.76998426741123
1006,57.92853206616225
1007,28.082314547365527
1008,53.172150594518705
1009,56.87202346217094
1010,53.61710570253323
1011,34.71155355670494
1012,36.22252403426315
1013,50.688768281443835
1014,51.181485230587064
1015,55.86468782437752
1016,45.78805490671618
1017,32.97718210761851
1018,56.32431953592692
1019,50.62300103032725
1020,21.69089822021656
1021,60.153133927142996
1022,51.43497099340135
1023,60.116446017205526
1024,31.636038156329498
1025,31.49917723083638
1026,54.97779054958968
1027,51.125198423610755
1028,53.0648464972959
1029,30.49328971160541
1030,52.148417058670354
1031,29.89030719479213
1032,26.374305413073607
1033,53.72046850472334
1034,57.46117389757265
1035,51.275731091794356
1036,32.94123388256084
1037,55.82225092073685
1038,47.919190234265635
1039,31.92760412862323
1040,30.25820485359252
1041,52.047696493724885
1042,64.20245159940424
1043,54.47404060596192
1044,33.18164680703996
1045,47.71058433303052
1046,45.69599408308992
1047,30.769686518107783
1048,51.76344345374425
1049,52.57424705753598
1050,48.96280147780796
1051,30.572116224722713
1052,31.55558835775746
1053,50.54504418078453
1054,58.17256633368071
1055,32.65428076753786
1056,30.976041479716454
1057,28.00179077467547
1058,56.91547721521224
1059,49.08577054206289
1060,29.395394408353855
1061,32.05940907416303
1062,30.114494769529507
1063,51.098028637936736
1064,33.31022186458161
1065,48.73412467436296
1066,57.03910767286363
1067,31.32644079848935
1068,49.76213473506348
1069,55.088063790277204
1070,49.173640370891896
1071,51.64047030971206
1072,29.89246389037254
1073,52.920689195919586
1074,50.503059901826965
1075,55.07603359723617
1076,45.43627253852177
1077,53.62747406685071
1078,28.50459585476571
1079,60.90154407060175
1080,55.01239369598835
1081,43.17345824434102
1082,31.84092515665537
1083,34.65726041306898
1084,58.059589113044055
1085,57.20974721214993
1086,50.68695478335101
1087,47.97847200595488
1088,49.001136106505676
1089,52.20782803905618
1090,52.71120564352906
1091,48.62537289080972
1092,49.981386059295275
1093,53.342212404956655
1094,48.36838706759978
1095,31.11767965597724
1096,30.891747217610558
1097,31.58125770290404
1098,29.513658031192072
1099,46.4388391091338
1100,60.222921131624126
1101,71.04904925694842
1102,32.625066024402095
1103,51.92780454788354
1104,52.108109692078166
1105,30.965218963247274
1106,36.09835256199884
1107,46.99934117994917
1108,32.66831243953705
1109,49.49565854819422
1110,51.75300716469833
1111,46.78599093735522
1112,38.21228698223382
1113,51.90945085933434
1114,51.70066514698065
1115,30.275621388954864
1116,59.363424770933634
1117,36.27305712218907
1118,30.69808094271444
1119,56.184683591293066
1120,51.07859420475253
1121,54.68228117118371
1122,47.52847642488211
1123,50.259623517794395
1124,49.9910985472303
1125,30.65529948277435
1126,30.34566931954503
1127,50.02159307364582
1128,52.56158355789617
1129,33.720838410171126
1130,56.43037300273367
1131,54.250531769551685
1132,54.13429876664981
1133,50.66198557584896
1134,49.35246896485637
1135,30.215936354424542
1136,54.520852330304365
1137,51.35403828393915
1138,31.096143652968
1139,56.65480461900558
1140,60.19490334673319
1141,63.95356453746731
1142,49.32952068389986
1143,30.30263747824995
1144,50.56863391076284
1145,56.14898226412666
1146,34.52374255180713
1147,46.92237061792166
1148,41.29009048124462
1149,31.404169537930414
1150,32.91016419179435
1151,39.741127692986964
1152,53.42211569380416
1153,50.19056265102336
1154,51.051176959750364
1155,55.866758766739416
1156,51.459676501152764
1157,32.15126087122864
1158,65.57685967416704
1159,48.38726643080906
1160,34.54020850950762
1161,53.94579076438517
1162,28.5034798838944
1163,58.011336613845536
1164,47.456013480909576
1165,53.56244097209054
1166,48.04240861827231
1167,30.178365603321787
1168,44.8801557615535
1169,51.110574626684716
1170,57.55068966362562
1171,48.928799011010796
1172,48.940919710441236
1173,51.584832944675085
1174,27.979770135212178
1175,50.80993878538182
1176,46.03416729165544
1177,52.9335402715401
1178,50.40601466529533
1179,49.721850036902275
1180,59.89280281520052
1181,51.834756927871695
1182,49.262778770189264
1183,57.72888414378112
1184,34.50879256112943
1185,49.70216996977505
1186,29.742177086505762
1187,52.55114689372684
1188,54.71749517317087
1189,40.92277155144002
1190,50.17700780386747
1191,50.09836034102315
1192,33.039081747927824
1193,47.395412484662735
1194,29.523107949333887
1195,50.7844574210889
1196,50.96464749052682
1197,63.23514159085272
1198,32.966123412814305
1199,58.14936089796758
1200,50.622898235642424
1201,32.73927555094155
1202,29.545555003700795
1203,48.978670686226515
1204,28.90728342301388
1205,31.546329204047105
1206,50.45168809006561
1207,47.65938498453863
1208,32.3394876987377
1209,52.262798839311245
1210,48.91556624052786
1211,53.05354826817956
1212,46.903858644333134
1213,32.326527513334966
1214,41.680953170116965
1215,36.2064492808573
1216,51.25674220007406
1217,53.68736060589727
1218,28.213804266226198
1219,28.511465438156726
1220,52.33996315303745
1221,48.406585192408905
1222,48.40858860232534
1223,34.13195772907041
1224,47.409777873478376
1225,47.058035099072676
1226,29.381430607400635
1227,49.403746697614295
1228,49.37146629097012
1229,32.6014674944348
1230,29.61130768620853
1231,57.77242182452184
1232,25.951976640854607
1233,54.222335924986744
1234,31.450558802679783
1235,53.20439228738104
1236,53.049391451720254
1237,49.90669106531905
1238,55.93711818434457
1239,49.41772890710909
1240,60.13172642291966
1241,27.16832885674092
1242,48.61036231661285
1243,27.961165713257877
1244,31.46256839402008
1245,57.86364767572014
1246,47.84366972545928
1247,51.25380208177452
1248,38.057395618799085
1249,53.442633072910965
1250,33.519225566662726
1251,28.88744233816897
1252,40.746261507498886
1253,25.832083272044805
1254,50.085393872914736
1255,34.28260970589597
1256,50.18697410311346
1257,54.188637615449316
1258,50.93279087198309
1259,53.793062482790695
1260,53.256725037005225
1261,49.90705184303679
1262,53.365641235949774
1263,27.540149829976464
1264,29.67638251973332
1265,29.018200827640662
1266,55.19421476214944
1267,31.584580963648296
1268,27.06662765342169
1269,59.90636289464032
1270,56.244644851059114
1271,29.87158663413137
1272,30.114615344415498
1273,57.330874229285776
1274,49.075755150979376
1275,37.727940197505205
1276,55.27219573289346
1277,48.01589325312596
1278,51.56432296954313
1279,55.96735827082319
1280,53.34635194813181
1281,52.53042250640005
1282,62.1431605182594
1283,48.12792118615803
1284,30.738177680760995
1285,29.234735041771906
1286,33.9783207922175
1287,50.07791645344006
1288,63.188189098623766
1289,40.45068337471932
1290,54.672110291358656
1291,33.95944306207424
1292,49.953733957395514
1293,56.287558642727234
1294,32.37896768113176
1295,31.536065133635823
1296,47.41345892095309
1297,51.94259425774039
1298,32.81069332669275
1299,51.93168639729443
1300,37.839962636890164
1301,30.786928367349045
1302,49.28239766724159
1303,31.499410710565115
1304,53.1142226645066
1305,50.3379250663347
1306,56.95338360395658
1307,53.376062741052664
1308,51.84844343062677
1309,56.98051587961699
1310,50.8128128838144
1311,53.97061727671646
1312,29.86757396759356
1313,40.87176859107608
1314,31.822182202020166
1315,48.806358931192264
1316,50.320127221228454
1317,32.63965869725874
1318,47.69270073241797
1319,41.77674402409218
1320,53.73630901299846
1321,31.401590422393117
1322,46.22402829746922
1323,54.075852838007364
1324,51.687429213719255
1325,65.67297460967863
1326,30.975573543946226
1327,56.1527652554278
1328,30.857408358155475
1329,31.935878040030723
1330,48.02193130525657
1331,47.41976910579693
1332,52.06234752335161
1333,56.4353625134205
1334,41.27541001036284
1335,31.200307233032554
1336,47.82976641401093
1337,54.18442112288901
1338,29.62303025486609
1339,57.677367662622295
1340,31.43135092151826
1341,34.0966778531065
1342,58.87313027025414
1343,58.75239474597398
1344,55.64480080491564
1345,53.839493548139494
1346,53.4174383362373
1347,32.14736693133177
1348,63.69115397075624
1349,30.781354644278164
1350,52.99774055132616
1351,47.164606812878105
1352,18.893242423020773
1353,48.52789474137875
1354,49.67229373342591
1355,44.40457052109276
1356,31.66003171448415
1357,29.94474297145903
1358,30.045831079637196
1359,57.005342245574646
1360,59.956946808834935
1361,26.280498608228786
